shelter_name,shelter_id,shelter_address,shelter_lat,shelter_lng,shelter_tel
한국동물구조관리협회,311322200900001,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,37.8701158122,126.9835430508,031-867-9119
한국동물구조관리협회,311324201200001,경기도 양주시 남면 감악산로 63-37 ,37.8701158122,126.9835430508,031-867-9119
한국동물구조관리협회,311308201100001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-867-9119
한국동물구조관리협회,311315200900001,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,37.869894005,126.98311544,031-867-9119
러브펫종합동물병원,311320201300001,서울특별시 관악구 남부순환로 1429 (신림동) ,37.4811777,126.909573105,02-837-8875
한국동물구조관리협회,311304200900003,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-867-9119
한국동물구조관리협회,311316201100001,경기도 양주시 남면 상수리 410-1,37.8701158122,126.9835430508,031-867-9119
한국동물구조관리협회,311317201400001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.870666189,126.983355051,031-867-9119
한국동물구조관리협회,311310201000001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-868-2851
한국동물구조관리협회,311309200900001,경기도 양주시 남면 상수리 410-1,37.874444736,126.981671632,031-867-9119
한국동물구조관리협회,311305201300001,경기도 양주시 남면 감악산로 63-37 ,37.869894005,126.98311544,031-867-9119
디아크동물종합병원,311319201200001,서울특별시 동작구 장승배기로27길 18 (노량진동) ,37.51168749,126.93903831,02-816-7582
박창석동물병원,311313201000006,서울특별시 마포구 도화길 42 (도화동) ,37.541517149,126.950364461,02-6405-7582
용강동물병원,311313201000009,서울특별시 마포구 대흥로 48 (대흥동) ,37.544846922,126.939479132,02-707-2340
홍익동물병원,311313201000017,서울특별시 마포구 독막로 45 (합정동) ,37.548099112,126.918393548,02-325-2026
망원동물병원,311313201000018,서울특별시 마포구 월드컵로 65 (망원동  망원 양경회관) ,37.554863058,126.910866093,02-332-0175
웰케어 동물병원,311313201300003,서울특별시 마포구 월드컵북로 27 (서교동  이화빌딩) 서교동447-2,37.556875043,126.919088707,02-337-7575
C.T종합동물병원,311313202000001,서울특별시 마포구 만리재로 74 (신공덕동  신공덕2차삼성래미안) 삼성 래미안상가 117호,37.546859734,126.958384698,02-6375-0075
한국동물구조관리협회,311312201100001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-867-9119
한국동물구조관리협회,311321201400004,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701158122,126.9835430508,031-867-9119
한국동물구조관리협회,311303200900001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.870198,126.983347,031-867-9119
한국동물구조관리협회,311307200900001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-867-9119
한국동물구조관리협회,311323201100001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701158122,126.9835430508,031-867-9119
강현림동물병원,311314201000001,서울특별시 양천구 등촌로 160 (목동) 1층,37.54403479,126.862420091,02-2642-9159
한국동물구조관리협회,311311201100001,경기도 양주시 남면 상수리 410-1,37.8701158122,126.9835430508,031-867-9119
한국동물구조관리협회,311300201300001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.870483656,126.983640464,031-867-9119
한국동물구조관리협회,311301201000001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.870483656,126.983640464,031-867-9119
한국동물구조관리협회,311306201300001,경기도 양주시 남면 감악산로 63-37 ,37.869894005,126.98311544,031-867-9119
부산동물보호센터,326336202000001,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,35.151443296,128.939632885,051-832-7119
누리동물병원,326335201700001,부산광역시 해운대구 송정2로13번길 46 (송정동) ,35.1948086299,129.2063155055,051-701-7599
누리동물병원,326340201100001,부산광역시 해운대구 송정2로13번길 46 (송정동) ,35.194808961,129.206317652,051-701-7599
누리동물병원,326331201100001,부산광역시 해운대구 송정동 85-1,35.181604704,129.198453485,051-701-7599
사단법인 하얀비둘기,326327201900002,부산광역시 강서구 제도로 726 (강동동) ,35.171051287,128.87721186,051-293-9779
누리동물병원,326330201300001,부산광역시 해운대구 송정2로13번길 46 (송정동) 누리동물병원,35.194808961,129.206317652,051-701-7599
동물보호관리협회,326329201700001,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,35.178922615,128.899758103,051-971-6208
부산동물보호센터,326332201000001,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,35.1514436704,128.9396311465,051-832-7119
유기동물및동물보호협,326339201300001,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,35.178922615,128.899758103,051-971-6208
유기동물및동물보호협,326334201600001,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,35.178922615,128.899758103,051-971-6208
부산동물보호센터,326326201000001,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,35.151443296,128.939632885,051-832-7119
누리동물병원,326338201300001,부산광역시 해운대구 송정2로13번길 46 (송정동) ,35.194808961,129.206317652,051-701-7599
청조동물병원,326337201300001,부산광역시 연제구 온천천남로 4 (연산동) ,35.192957803,129.09127533,051-503-0688
하얀비둘기,326328201900001,부산광역시 강서구 제도로 726 (강동동) ,35.177499068,128.917023278,051-293-9779
부산동물보호센터,326325201300001,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,35.151443296,128.939632885,051-832-7119
누리동물병원,326333201100001,부산광역시 해운대구 송정2로13번길 46 (송정동) ,35.194808961,129.206317652,051-701-7599
대구유기동물보호센터,327347201400001,대구광역시 동구 금강로 151-13 (금강동) ,35.863872574,128.736049919,053-964-6258
대구수의사회(달성군),327348201300001,대구광역시 북구 호국로 229 (서변동) ,35.922355665,128.599034473,053-764-3708
화원연합동물병원,327348201500004,대구광역시 달성군 화원읍 사문진로 447 (화원읍) 화원읍 관할,35.803732057,128.497398963,053-634-7975
포산동물병원,327348201500001,대구광역시 달성군 현풍면 비슬로 614-1 (현풍면) 논공읍 관할,35.692924,128.441928,053-616-2478
현풍동물병원,327348201500002,대구광역시 달성군 유가읍 테크노공원로 51 (유가읍) ,35.691964867,128.458795417,053-614-3570
달성축산동물병원,327348201500003,대구광역시 달성군 현풍면 원교길 6 (현풍면) ,35.674830,128.445855,053-614-3775
동인동물병원,327348201700001,대구광역시 중구 동인동4가 국채보상로 724 (동인동4가) 가창면 관할,35.868390999,128.60968014,053-424-4258
명곡역동물병원,327348201700004,대구광역시 달성군 화원읍 비슬로 2490 (화원읍) 옥포면 관할,35.799351506,128.490809398,053-633-7579
119동물병원,327348201700003,대구광역시 달성군 다사읍 달구벌대로 893 (다사읍  대실요양병원 장례식장) 다사읍 관할,35.857155812,128.466550016,053-585-1195
대구유기동물보호센터,327342201400001,대구광역시 동구 금강로 151-13 (금강동) ,35.8638750550,128.7359612047,053-964-6258
대구유기동물보호센터,327345201400001,대구광역시 동구 금강로 151-13 (금강동) ,35.8638750550,128.7359612047,053-964-6258
대구시수의사회(삼성),327343201500001,대구광역시 서구 서대구로 24 (내당동) ,35.860186857,128.557148742,053-556-8575
대구시수의사회(보경),327343201500003,대구광역시 서구 달서로 165 (비산동) ,35.877030489,128.57099979,053-559-9020
대구시수의사회(더난),327343201500005,대구광역시 서구 국채보상로 176 (중리동) ,35.869326757,128.550478302,053-552-0075
대구시수의사회(더펫),327343201900001,대구광역시 서구 서대구로 361 (비산동) 2층,35.889095781,128.560711191,070-4293-0622
대구수의사회(아이펫),327343201500004,대구광역시 서구 서대구로 64 (평리동) ,35.863815962,128.556541359,053-573-1175
제니스동물병원,327346201500009,대구광역시 수성구 달구벌대로 2475 (범어동) ,35.859113776,128.633406625,053-756-8293
신세계동물병원,327346201500011,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가) ,35.854747079,128.613181114,053-751-6693
(사)대구수의사회,327346201500001,대구광역시 북구 호국로 229 (서변동) 6층,35.922355665,128.599034473,053-764-3708
예스동물병원,327346201500015,대구광역시 수성구 동대구로 207 (황금동) ,35.84890794,128.624392603,053-768-7543
허동물병원,327346201800001,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원,35.854639935,128.616327564,053-752-7535
금강동물병원,327346201800002,대구광역시 수성구 동원로 150 (만촌동) 금강동물병원,35.871651862,128.635874536,053-746-7111
펫동물병원,327346201900001,대구광역시 수성구 달구벌대로 3144 (노변동) 펫동물병원,35.841449078,128.700814566,053-474-9820
대구광역시수의사회,327341200900001,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층,35.922355665,128.599034473,053-764-3708
대구시수의사회(고려),327341201200003,대구광역시 중구 중앙대로 333 (남산동) ,35.862914826,128.592906965,053-256-6100
대구시수의사회(동산),327341201200004,대구광역시 중구 남성로 서성로 34 (남성로) ,35.86964037,128.587439523,053-254-3366
대구시수의사회(동인),327341201200001,대구광역시 중구 동인동4가 국채보상로 724 ,35.868390999,128.60968014,070-4466-1575
대구시수의사회(삼덕),327341201200002,대구광역시 중구 삼덕동1가 달구벌대로 2145 ,35.864857229,128.598401934,053-426-1731
대구시수의사회(원),327341201900001,대구광역시 중구 동덕로8길 2 (대봉동) ,35.858496547,128.605454984,053-255-8275
베스트동물병원,328357200900001,인천광역시 강화군 강화읍 강화대로 217 (강화읍  린나이보일러) ,37.73968128,126.505433379,032-934-9340
신영재동물병원,328355200900001,인천광역시 계양구 장제로 923 (병방동) ,37.54885786,126.741376855,032-552-0075
인천수의사회,328353200900001,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,032-515-7567
인천광역시 수의사회 ,328351200900001,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,032-515-7567
늘푸른동물병원,328354201700002,인천광역시 부평구 후정동로 60 (삼산동) ,37.522709653,126.738388227,032-507-0075
세림동물병원,328354201600001,인천광역시 부평구 원적로 392 (산곡동  백마타운) ,37.503689592,126.709973767,032-503-0075
삼산종합동물병원,328354201700003,인천광역시 부평구 체육관로 40 (삼산동  신영프라자) ,37.508240231,126.736170429,032-330-0075
짱구네동물병원,328354201900001,인천광역시 부평구 평천로 356 (갈산동  민상빌딩) 1층,37.517609587,126.729697564,032-511-5515
조재진동물병원,328354202000001,인천광역시 부평구 원적로 409 (산곡동) ,37.50403046,126.711769941,032-518-3800
가정동물병원,328356201000001,인천광역시 서구 가정로 346 (가정동) ,37.515665283,126.673021837,032-575-0833
인천광역시수의사회,328352201400001,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,032-515-7567
인천수의사회유기동물,328358201000001,인천광역시 계양구 다남동 35-8,37.571188167,126.728413758,032-515-7567
경동동물병원,328349201000001,인천광역시 중구 개항로 68 (경동) ,37.471957668,126.629945155,032-765-9988
신공항동물병원,328349201500001,인천광역시 중구 운중로 33 (운남동) ,37.493607492,126.537184779,032-751-4598
광주 동물보호소,329362201300001,광주광역시 북구 본촌마을길 25 (본촌동  건국동사무소) 광주 동물보호소,35.22293555,126.881646146,062-571-2808
대전동물보호센터,330368202000001,대전광역시 유성구 갑동로15번길 20-39 (갑동) 대전동물보호센터,36.362990159,127.286853557,042-825-1118
대전동물보호센터,330364202000001,대전광역시 유성구 갑동로15번길 20-39 (갑동) 대전동물보호센터,36.362990159,127.286853557,042-825-1118
대전동물보호센터,330366202000001,대전광역시 유성구 갑동로15번길 20-39 (갑동) 대전동물보호센터,36.362990159,127.286853557,042-825-1118
대전동물보호센터,330367200900001,대전광역시 유성구 갑동로15번길 20-39 (갑동) 대전동물보호센터,36.362990159,127.286853557,042-825-1118
대전동물보호센터,330365202000001,대전광역시 유성구 갑동로15번길 20-39 (갑동) 대전동물보호센터,36.362990159,127.286853557,042-825-1118
미래펫동물병원,331370200900003,울산광역시 남구 중앙로 218-1 (신정동) ,35.540416309,129.312249549,052-273-5911
사랑동물병원,331370200900001,울산광역시 남구 중앙로 165-1 (신정동) ,35.535831807,129.313489602,052-273-0075
남산동물병원,331370200900007,울산광역시 남구 북부순환도로 40 (무거동) ,35.551956519,129.268013763,052-224-8275
스마일동물병원,331370201200001,울산광역시 남구 대학로 112 (무거동) ,35.544706294,129.260875251,052-277-0075
울산유기동물보호센터,331370201200003,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,35.390890519,129.286001678,052-238-6113
리틀쥬동물의료원,331370201600002,울산광역시 남구 봉월로 104 (신정동) ,35.541733493,129.306308764,052-268-8884
강남동물병원,331370201800001,울산광역시 남구 돋질로 232 (달동) 1층,35.542604193,129.330474173,052-271-0075
주동물병원,331370202000001,울산광역시 남구 돋질로 385-1 (삼산동) ,35.543654331,129.347125727,052-268-8275
울산유기동물보호센터,331371201200001,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,35.390890519,129.286001678,052-238-6113
쿨펫동물병원,331372200900003,울산광역시 북구 진장유통로 64 (진장동  롯데마트) 4층 쿨펫동물병원,35.576007017,129.359022747,052-288-7572
울산유기동물보호센터,331372201200001,울산광역시 울주군 온양읍 발리 1144,35.410291657,129.288511713,052-238-6113
쿨펫 홈플러스 북구점,331372202000002,울산광역시 북구 신답로 26 (상안동  홈플러스) 쿨펫동물병원 홈플러스 북구점,35.630043356,129.344880426,052-286-3567
정철동물병원,331372202000001,울산광역시 북구 진장17길 11 (진장동) 정철동물병원,35.562033122,129.355306941,052-287-0348
울산유기동물보호센터,331373201200002,울산광역시 울주군 온양읍 발리 1144,35.410291657,129.288511713,052-238-6113
와우동물병원,331373201200001,울산광역시 울주군 언양읍 읍성로 135 (언양읍) ,35.570265956,129.12309314,052-225-0075
범서조은동물병원,331373201600001,울산광역시 울주군 범서읍 천상중앙길 49 (범서읍) ,35.56351794,129.23102294,052-248-7582
초록동물병원,331373201600002,울산광역시 울주군 삼남면 중평로 85 (삼남면) ,35.562938,129.121627,052-262-6114
MK동물병원,331373201600008,울산광역시 울주군 온산읍 덕신로 250 (온산읍) ,35.433533,129.308733,052-237-2475
울산유기동물보호센터,331369201400003,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,35.390890519,129.286001678,052-238-6113
울산동물병원,331369200900004,울산광역시 중구 학성공원13길 45 (학성동) ,35.555686102,129.337060829,052-297-0979
가평군유기동물보호소,341416200900001,경기도 가평군 가평읍 아랫마장길 59 (가평읍  농업기술센터) 가평 유기동물 보호소(10:00~18:00),37.8459716369,127.4986540628,031-580-4765
고양시동물보호센터,341394201400001,경기도 고양시 덕양구 고양대로 1695 (원흥동  고양시 농업기술센터) 고양시동물보호센터,37.649779396,126.870084624,031-962-3232
수성동물병원,341397201400001,경기도 화성시 남양성지로 34 (남양동) ,37.205484013,126.807507969,031-355-5883
한국야생동물보호협회,341390201300001,경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,37.340107739,126.869974021,031-296-0124
군포시 보호소,341402200900001,경기도 군포시 산본동 213번지 9호 외 1필지 2층,37.372169094,126.938340966,031-394-2259
남양주동물보호협회,341399201500001,경기도 남양주시 금곡로 44 (금곡동  성원빌딩) 1층,37.633899682,127.207915838,031-591-7270
한국동물구조관리협회,341392201300001,경기도 양주시 남면 감악산로 63-37 ,37.869894005,126.98311544,031-867-9119
펫토피아동물병원,341378201300002,경기도 성남시 분당구 불정로 266 (수내동  유신제일조합) ,37.367095691,127.127681498,031-714-8392
수원시 동물보호센터,341374202000001,경기도 수원시 영통구 광교호수로 234 (하동  수원시 동물보호센터) 하동 40-10,37.2853562,127.0774181,031-228-3557
한국야생동물보호협회,341401201300001,경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,37.340107739,126.869974021,031-296-0124
한국야생동물보호협회,341393200900001,경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,37.340107739,126.869974021,031-296-0124
이리온동물병원안산점,341393201900001,경기도 안산시 단원구 한양대학로 208 (고잔동) 2층 스타캣츠,37.313576381,126.836753395,010-5904-2141
이성준동물병원,341408200900001,경기도 안성시 중앙로 431-1 (봉남동) ,37.006671606,127.274864814,031-673-5858
