shelter_name,shelter_id,shelter_address,shelter_lat,shelter_lng,shelter_tel
한국야생동물보호협회,341383201300001,경기도 안산시 상록구 청곡길 50 (부곡동) ,37.340107739,126.869974021,031-296-0124
한국동물구조관리협회,341559200900001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.870483656,126.983640464,031-867-9119
위더스 동물보호센터,341570201900003,경기도 여주시 능서면 능서공원길 34 (능서면) ,37.297234713,127.575939826,031-882-4381
한국동물구조관리협회,341414201300001,경기도 양주시 남면 감악산로 63-37 ,37.8701158122,126.9835430508,031-867-9119
오산시수의사회,341400200900001,경기도 오산시 성호대로 36 (오산동) ,37.149085455,127.065202802,031-372-9325
용인시 동물보호센터,341405201800001,경기도 용인시 처인구 중부대로 1074-1 (삼가동  용인시 동물보호센터) ,37.24331386,127.159335344,031-324-3463
한국동물구조관리협회,341382200900001,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701158122,126.9835430508,031-867-9119
위더스 동물보호센터,341407201900001,경기도 여주시 능서면 능서공원길 34 (능서면) ,37.297234713,127.575939826,031-882-4381
파주365동물의료센터,341406201700007,경기도 파주시 책향기로 573 (목동동) ,37.7277542870,126.7343761802,031-945-5365
평택시유기동물보호소,341391200900001,경기도 평택시 진위면 야막길 108-86 (진위면) ,37.1306303346,127.0554225287,031-8024-3849
한국동물구조관리협회,341560201000002,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,37.870483656,126.983640464,031-867-9119
하남동물병원,341404201700002,경기도 하남시 신평로 37 (덕풍동) 하남동물병원,37.537155986,127.204047798,031-793-7802
러브펫동물병원,341404201900001,경기도 하남시 신평로 58 (신장동) 1층,37.53867483,127.205225785,031-791-5775
한국동물구조관리협회,341404201900002,경기도 양주시 남면 감악산로 63-37 (남면) ,37.869894005,126.98311544,031-867-9119
강릉시 동물보호소,342420201500001,강원도 강릉시 성산면 내맬길 172 (성산면  유기동물보호소) ,37.698788664,128.829276323,033-641-7515
삼척시유기동물보호소,342424201300001,강원도 삼척시 근덕면 교곡길 127-281 (근덕면  쓰레기소각시설) 유기동물보호소,37.359297145,129.21957696,010-4373-1899
영월군위탁관리보호소,342427201400001,강원도 영월군 영월읍 하송로 64 (영월읍  영월군청사) ,37.183706241,128.461797629,033-370-2392
원주유기동물보호센터,342419200900001,강원도 원주시 호저면 칠봉로 110-6 ,37.416318018,127.912860682,033-731-1119
다나동물병원,342429201300002,강원도 정선군 정선읍 정선로 1310 ,37.378820999,128.659550261,033-563-6563
정선가축병원,342429201400001,강원도 정선군 정선읍 정선로 1321 (정선읍) ,37.379403273,128.660697296,033-563-0198
춘천시 동물보호센터,342418201300001,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,37.923210233,127.734479045,033-245-5351
태백유기동물,342422200900001,강원도 태백시 문의재로 5 (통동) ,37.172887869,129.040791072,010-6380-5566
홍천군유기동물보호소,342425201400001,강원도 홍천군 화촌면 둔덕이길 68 (화촌면  홍천군유기동물보호센터) ,37.755090937,127.947470346,033-434-9435
괴산증평동물보호센터,343446201800002,충청북도 증평군 도안면 입장길 239 (도안면) ,36.846966523,127.608234603,010-3169-1151
단양군유기동물보호소,343448200900001,충청북도 단양군 매포읍 우덕리 910번지,37.017139,128.301287,010-3822-4351
최상오동물병원,343442201300001,충청북도 보은군 보은읍 보은로 119-1 (보은읍) ,36.484828662,127.717656316,043-543-0753
최종주동물병원,343444200900002,충청북도 영동군 영동읍 계산로 54 (영동읍  최종주동물병원) ,36.172622878,127.782333696,043-744-4209
옥천동물병원,343443201500001,충청북도 옥천군 옥천읍 삼금로 53 (옥천읍  동물병원) 옥천동물병원,36.303049814,127.568776907,010-8843-8844
테오종합동물병원,343447201300003,충청북도 음성군 금왕읍 음성로 1203 ,36.996282475,127.598337448,043-882-8975
제천시 동물보호센터,343440201500002,충청북도 제천시 금성면 적성로8길 51 (금성면) ,37.084565721,128.215049843,043-647-0059
증평가정견훈련소,343557201700001,충청북도 증평군 도안면 입장길 239 (도안면) ,36.846966523,127.608234603,010-3602-1150
진천군유기동물보호소,343445200900001,충청북도 진천군 진천읍 문화6안길 14-1 (진천읍  진천지게차) 진천동물병원,36.86228411,127.436427519,043-533-7212
반려동물보호센터,343571201600001,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면) ,36.590336584,127.365419051,043-201-2298
충주시동물보호센터,343439201700001,충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면) ,37.008360672,127.849752507,043-851-3168
계룡시유기동물보호소,344558201300001,충청남도 계룡시 엄사면 천마로 12 ,36.280596192,127.241101792,010-5408-8461
이기영수의과병원,344450201900001,충청남도 공주시 감영길 7 (반죽동) ,36.452884244,127.122064926,041-853-7575
우신동물병원,344455201800001,충청남도 금산군 금산읍 오리정1길 45 (금산읍) 우신동물병원,36.10483619,127.488029512,041-753-8028
유명동물병원,344454201400001,충청남도 논산시 계백로 1034-1 (취암동) 유명동물병원,36.205027401,127.091241326,041-733-4290
호크종합동물병원,344454201700001,충청남도 논산시 중앙로398번길 2 (취암동) ,36.199777439,127.089461473,041-736-8875
당진시동물보호소,344568201700001,충청남도 당진시 고대면 연동로 30-6 (고대면) ,36.934040283,126.596264241,041-356-8210
보령시임시동물보호소,344451201300001,충청남도 보령시 녹문3길 7 (내항동) ,36.332578571,126.58822538,010-5427-7210
세종동물병원,344457202000001,충청남도 부여군 부여읍 성왕로 190-1 (부여읍) 세종동물병원,36.28164852,126.909280389,041-837-8275
성심동물의료센터,344453201800002,충청남도 서산시 안견로 312 (읍내동  서원빌딩) 1층,36.777563783,126.448858904,041-666-2747
서천유기동물보호소,344458201300001,충청남도 서천군 마산면 한마로 1189-19 ,36.179524706,126.772387742,041-950-4388
아산시동물보호센터,344452201600001,충청남도 아산시 염치읍 충무로 295-9 (염치읍) ,36.927579855,127.038607031,041-533-3563
흙동물병원,344461201900001,충청남도 예산군 예산읍 예산로 251 (예산읍) 흙동물병원,36.680788,126.852351,010-5453-8043
천안시유기동물보호소,344449201200001,충청남도 천안시 동남구 목천읍 교천2길 73-1 (목천읍) ,36.7824529874,127.2042330973,041-552-2119
최동물병원,344462200900001,충청남도 태안군 태안읍 남문리 504-6,36.747003864,126.298537278,041-672-0346
금일동물보호센터,344460201300001,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,36.578904745,126.705487855,010-5432-5665
더나은동물병원,345478201400001,전라북도 고창군 고창읍 성산8길 39-10 (고창읍  더나은동물병원) ,35.4379775760,126.6995480785,063-562-9154
군산유기동물보호센터,345467201000001,전라북도 군산시 대야면 보덕안정길 108-20 (대야면) 군산도그랜드,35.960814865,126.816307954,010-3675-9330
전북말산업복합센터,345471201800002,전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터,35.823616274,126.994724153,063-547-3549
청원동물병원,345470200900001,전라북도 남원시 죽항동 278번지,35.407578431,127.38455326,063-633-3533
무주군,345474200900001,전라북도 무주군 무주읍 괴목로 1374-7 (무주읍  무주군농업기술센터새기술실증시험포) ,35.951363208,127.658007525,063-320-2829
연합동물병원,345479201600002,전라북도 부안군 부안읍 번영로 185 (부안읍  르노삼성자동차) 연합동물병원,35.7276150898,126.7406116045,010-3652-8183
연합동물병원,345472201400001,전라북도 완주군 용진면 완주로 174 (용진면  용진면사무소) ,35.880516838,127.156127556,010-8668-7582
태산동물병원,345472201900001,전라북도 완주군 봉동읍 완주산단6로 267 (봉동읍) ,35.968782852,127.122420245,010-4137-1009
익산유기동물보호소,345468201200001,전라북도 익산시 서동로42길 77 (용제동) 16통 1반,35.936684242,127.00241245,010-3659-2380
문 동물병원 ,345475201600001,전라북도 장수군 장수읍 군청길 16 (장수읍) 문 동물병원,35.646501037,127.519193853,010-8876-3475
프렌즈동물병원,345464200900001,전라북도 전주시 완산구 삼천동1가 592-1,35.796349988,127.122357434,063-227-4975
수동물병원,345464201100008,전라북도 전주시 완산구 서신동 28,35.832639852,127.109710294,063-273-7272
21세기동물병원,345464201100009,전라북도 전주시 덕진구 송천동1가 626-42,35.864905177,127.11560611,063-251-1015
행복한동물병원,345464201200001,전라북도 전주시 덕진구 인후동1가 806-6,35.837468281,127.156646997,063-244-0090
박영재동물병원,345464201100001,전라북도 전주시 완산구 전주천서로 111 (서서학동) ,35.810080004,127.149182331,063-284-7774
아프리카동물병원,345464201100011,전라북도 전주시 덕진구 인후동1가 928-1,35.837468281,127.156646997,063-247-8875
서신동물병원,345464201100003,전라북도 전주시 완산구 서신동 831-4,35.832639852,127.109710294,063-253-2747
동부동물병원,345464201100004,전라북도 전주시 완산구 경원동1가 3-10,35.817059487,127.14807457,063-231-2455
하나동물병원,345464201300003,전라북도 전주시 덕진구 덕진동2가 송천중앙로 17 (덕진동2가) ,35.848853848,127.118545074,063-253-5677
늘푸른동물병원,345464201700001,전라북도 전주시 완산구 다가동3가 충경로 11 (다가동3가  늘푸른동물병원) ,35.816925287,127.140740063,063-281-0075
강진군 유기견 보호소,346492201300001,전라남도 강진군 강진읍 초지길 109-62 (강진읍  강진군상하수도사업소) ,34.62315224,126.776205899,061-430-3613
푸른곡성21동물보호소,346486201600001,전라남도 곡성군 곡성읍 군청로 50 (곡성읍) (군청주소. 보호소는 구원리 888번지 위치),35.282028757,127.291965384,061-360-7485
광양시 임시보호소,346484201900001,전라남도 광양시 봉강면 인덕로 1169-20 (봉강면) 지곡리 864-24,34.988870019,127.57785957,061-797-3386
빛고을애견,346483200900001,전라남도 나주시 남평읍 회재로 22 ,35.051876968,126.837241184,010-5019-0076
담양군 동물보호 센터,346485201800001,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,35.358597268,127.001965613,010-3604-1338
목포시유기동물보호소,346480201000001,전라남도 무안군 삼향읍 석매길 21-5 (삼향읍) ,34.85340983,126.430104402,010-7466-1580
유기동물보호소,346495201800001,전라남도 무안군 청계면 독골길 10-5 (청계면) ,34.883131816,126.437041659,061-450-4059
유기동물보호소,346481200900001,전라남도 여수시 주동1길 32 (주삼동  여수시농업기술센터) 여수시 유기동물보호소,34.7875755,127.663041626,061-659-4429
유기동물 삼호 보호소,346494201700001,전라남도 영암군 삼호읍 녹색로 1117-49 (삼호읍) 영암유기동물 삼호보호소,34.74832874,126.485839692,010-9599-5400
유기동물임시보호센터,346499201300001,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,34.331872997,126.781226058,010-3616-6658
장흥군 동물보호센터,346491201300001,전라남도 장흥군 안양면 우드랜드길 288 (안양면  남도국제교육원) 축산사업소,34.667650229,126.944610554,061-860-6729
진도개메디컬센터,346500201300001,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,34.482361769,126.278574748,061-540-6327
학교동물임시보호센터,346496201800001,전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1 ,35.045491004,126.538990071,061-320-1938
경산시유기동물보호소,347513201800003,경상북도 경산시 용성면 사양지길 95 (용성면) ,35.778397404,128.88507783,010-3730-9267
공원옆동물병원,347505201700001,경상북도 경주시 용담로 12 (황성동) ,35.860817385,129.219656239,010-3841-6303
구미유기동물보호센터,347508201200001,경상북도 구미시 해평면 숭선로 309-11 (해평면) 구미유기동물보호센터,36.1947795914,128.3762683273,054-441-4100
우성동물병원,347514201300001,경상북도 군위군 군위읍 중앙1길 17 (군위읍) ,36.230581367,128.566102004,054-382-1357
김천시 동물보호센터,347506201300001,경상북도 김천시 조마로 2128 (양천동) ,36.084043041,128.118882067,010-3477-7771
종합가축병원,347512201700001,경상북도 문경시 중앙로 170 (흥덕동) 종합가축병원,36.599690621,128.202505671,054-552-2233
봉화군유기동물보호소,347524201400001,경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터,36.903668173,128.772537713,054-679-6865
다온유기동물보호센터,347511201600001,경상북도 상주시 북상주로 261 (부원동) ,36.452688236,128.160830362,010-5009-8612
성주유기동물보호센터,347521201900002,경상북도 성주군 선남면 선노로 522 (선남면) ,35.920956516,128.393817252,010-2949-6699
유기동물보호센터,347507200900001,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,36.635989904,128.683831267,010-7703-1999
영덕유기동물보호센터,347518201000001,경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍) 영덕군유기동물보호센터,36.43572989,129.357620501,054-730-6286
영양군유기동물보호소,347517201400001,경상북도 영양군 입암면 마령산해로 1202 (입암면) .,36.594236578,129.064141016,010-3804-1700
영주시 동물보호센터,347509200900001,경상북도 영주시 문수면 반구로324번길 135 (문수면) 장수면 반구리 407-8,36.766579037,128.600891055,010-6682-1185
영천유기동물보호센터,347510201600001,경상북도 영천시 천문로 622-13 (오미동  영천시농업기술센터) ,35.990661644,128.926441328,054-339-7175
예천군유기동물보호소,347523201200001,경상북도 예천군 예천읍 충효로 632-84 (예천읍  유기동물보호소) ,36.674849138,128.47624852,010-9562-0975
울릉군농업기술센터,347526201600001,경상북도 울릉군 울릉읍 신리길 68 (울릉읍  울릉도축장) ,37.460054248,130.87377027,054-790-6283
울진동물병원,347525200900001,경상북도 울진군 울진읍 연호로 21-4 (울진읍) 울진동물병원,36.994011742,129.403791061,054-783-5200
킴스동물병원,347525201800001,경상북도 울진군 울진읍 울진중앙로 39 (울진읍  킴스동물병원) ,36.986095293,129.397542422,054-781-7782
의성동물보호센터,347515201900001,경상북도 의성군 의성읍 치선오상길 438 (의성읍) 의성동물보호센터,36.329262841,128.733169671,010-8855-5661
청도동물보호소,347519201800001,경상북도 청도군 화양읍 청화3길 10 (화양읍) 3층 농정과,35.648712914,128.734272558,054-370-6558
칠곡유기동물보호센터,347522201400001,경상북도 칠곡군 석적읍 포망로 341 (석적읍) ,36.040734501,128.44196949,054-973-5710
영일동물플러스,347502201600001,경상북도 포항시 북구 흥해읍 덕장길 224 (흥해읍) ,36.14538842,129.333019051,054-262-8295
거제시유기동물보호소,348537200900002,경상남도 거제시 사등면 두동로1길 109 (사등면  한국자원재생공사폐비닐적재장) 거제시유기동물보호소,34.883767588,128.573667027,055-639-6368
나래동물병원,348547201800001,경상남도 거창군 거창읍 거창대로 13-2 (거창읍  칠성슈퍼) ,35.683026894,127.917596961,055-942-8875
보경동물병원,348547202000001,경상남도 거창군 남상면 수남로 1934-10 (남상면) ,35.692604987,127.920058359,055-943-3998
유기동물및관리협회,348535201200001,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) (사)유기동물및보호관리협회,35.1789238775,128.8997598984,051-971-6208
남해군유기동물보호소,348543201300001,경상남도 남해군 이동면 무림로 33-13 (이동면) ,34.802878231,127.952506822,055-862-5041
밀양시동물보호소,348536201800001,경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍) ,35.40768428,128.879770197,010-5656-6665
사천시위탁관리소,348534201300001,경상남도 사천시 곤명면 흥신로 514 (곤명면) ,35.115062309,127.999261304,010-9982-1872
산청동물보호센터,348545201100002,경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,35.426394,127.881274,010-2050-8577
양산시유기동물보호소,348538200900001,경상남도 양산시 동면 석산리 392 양산시농업기술센터,35.324090,129.034170,055-392-5337
신효진,348539201900001,경상남도 의령군 가례면 가례로 74-24 (가례면) 신효진,35.328164046,128.250490253,055-570-4202
진주시유기동물보호소,348531201000001,경상남도 진주시 집현면 신당길207번길 22 (집현면  지역농업개발시설) ,35.227086565,128.121872771,055-749-6134
창녕 유기동물보호소,348541201300001,경상남도 창녕군 고암면 창밀로 335-26 (고암면) 고암면 억만리 28,35.573454643,128.507695136,010-5488-5003
마산유기동물보호소,348528201000001,경상남도 창원시 마산합포구 진북면 지산2길 139-112 226-19,35.1194213340,128.4682650739,055-225-5481
창원유기동물보호소,348527200900001,경상남도 창원시 의창구 창이대로 71 (명서동  창원시농업기술센터) 축산과,35.2382793017,128.6456003034,055-225-5481
진해유기동물보호소,348532200900001,경상남도 창원시 진해구 웅천로 218 (성내동  농업기술센터) 205번지 ,35.1139994618,128.7543116703,055-225-5481
사랑애완동물병원,348533201600001,경상남도 통영시 광도면 죽림3로 33 (광도면) 사랑애완동물병원,34.882842207,128.417241162,055-648-7582
하동군유기동물보호소,348544201100001,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,35.07884862,127.769121348,055-880-2439
함안군동물보호소,348540200900001,경상남도 함안군 가야읍 함안대로 755 ,35.293513976,128.39891723,055-580-4394
중앙동물병원,348546200900001,경상남도 함양군 함양읍 함양남서로 996-76 (함양읍  농업기술센터) ,35.507592843,127.741370753,055-963-7615
제주 동물보호센터,350650201200001,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,33.455532904,126.589213112,064-710-4065
